time	VE	ZMIX	QIN	IIN	TE	PIN	NIN	POMIN	stagnation
1	1.00E+07	3	50000	132	5.4	100	10	20	0
2	1.00E+07	3	50000	135.06451613	5.33870968	100	10	20	0
3	1.00E+07	3	50000	138.12903226	5.27741935	100	10	20	0
4	1.00E+07	3	50000	141.19354839	5.21612903	100	10	20	0
5	1.00E+07	3	50000	144.25806452	5.15483871	100	10	20	0
6	1.00E+07	3	50000	147.32258065	5.09354839	100	10	20	0
7	1.00E+07	3	50000	150.38709677	5.03225806	100	10	20	0
8	1.00E+07	3	50000	153.4516129	4.97096774	100	10	20	0
9	1.00E+07	3	50000	156.51612903	4.90967742	100	10	20	0
10	1.00E+07	3	50000	159.58064516	4.8483871	100	10	20	0
11	1.00E+07	3	50000	162.64516129	4.78709677	100	10	20	0
12	1.00E+07	3	50000	165.70967742	4.72580645	100	10	20	0
13	1.00E+07	3	50000	168.77419355	4.66451613	100	10	20	0
14	1.00E+07	3	50000	171.83870968	4.60322581	100	10	20	0
15	1.00E+07	3	50000	174.90322581	4.54193548	100	10	20	0
16	1.00E+07	3	50000	177.96774194	4.48064516	100	10	20	0
17	1.00E+07	3	50000	181.03225806	4.41935484	100	10	20	0
18	1.00E+07	3	50000	184.09677419	4.35806452	100	10	20	0
19	1.00E+07	3	50000	187.16129032	4.29677419	100	10	20	0
20	1.00E+07	3	50000	190.22580645	4.23548387	100	10	20	0
21	1.00E+07	3	50000	193.29032258	4.17419355	100	10	20	0
22	1.00E+07	3	50000	196.35483871	4.11290323	100	10	20	0
23	1.00E+07	3	50000	199.41935484	4.0516129	100	10	20	0
24	1.00E+07	3	50000	202.48387097	3.99032258	100	10	20	0
25	1.00E+07	3	50000	205.5483871	3.92903226	100	10	20	0
26	1.00E+07	3	50000	208.61290323	3.86774194	100	10	20	0
27	1.00E+07	3	50000	211.67741935	3.80645161	100	10	20	0
28	1.00E+07	3	50000	214.74193548	3.74516129	100	10	20	0
29	1.00E+07	3	50000	217.80645161	3.68387097	100	10	20	0
30	1.00E+07	3	50000	220.87096774	3.62258065	100	10	20	0
31	1.00E+07	3	50000	223.93548387	3.56129032	100	10	20	0
32	1.00E+07	3	50000	227	3.5	100	10	20	0
33	1.00E+07	3	50000	230.87931034	3.55344828	100	10	20	0
34	1.00E+07	3	50000	234.75862069	3.60689655	100	10	20	0
35	1.00E+07	3	50000	238.63793103	3.66034483	100	10	20	0
36	1.00E+07	3	50000	242.51724138	3.7137931	100	10	20	0
37	1.00E+07	3	50000	246.39655172	3.76724138	100	10	20	0
38	1.00E+07	3	50000	250.27586207	3.82068966	100	10	20	0
39	1.00E+07	3	50000	254.15517241	3.87413793	100	10	20	0
40	1.00E+07	3	50000	258.03448276	3.92758621	100	10	20	0
41	1.00E+07	3	50000	261.9137931	3.98103448	100	10	20	0
42	1.00E+07	3	50000	265.79310345	4.03448276	100	10	20	0
43	1.00E+07	3	50000	269.67241379	4.08793103	100	10	20	0
44	1.00E+07	3	50000	273.55172414	4.14137931	100	10	20	0
45	1.00E+07	3	50000	277.43103448	4.19482759	100	10	20	0
46	1.00E+07	3	50000	281.31034483	4.24827586	100	10	20	0
47	1.00E+07	3	50000	285.18965517	4.30172414	100	10	20	0
48	1.00E+07	3	50000	289.06896552	4.35517241	100	10	20	0
49	1.00E+07	3	50000	292.94827586	4.40862069	100	10	20	0
50	1.00E+07	3	50000	296.82758621	4.46206897	100	10	20	0
51	1.00E+07	3	50000	300.70689655	4.51551724	100	10	20	0
52	1.00E+07	3	50000	304.5862069	4.56896552	100	10	20	0
53	1.00E+07	3	50000	308.46551724	4.62241379	100	10	20	0
54	1.00E+07	3	50000	312.34482759	4.67586207	100	10	20	0
55	1.00E+07	3	50000	316.22413793	4.72931034	100	10	20	0
56	1.00E+07	3	50000	320.10344828	4.78275862	100	10	20	0
57	1.00E+07	3	50000	323.98275862	4.8362069	100	10	20	0
58	1.00E+07	3	50000	327.86206897	4.88965517	100	10	20	0
59	1.00E+07	3	50000	331.74137931	4.94310345	100	10	20	0
60	1.00E+07	3	50000	335.62068966	4.99655172	100	10	20	0
61	1.00E+07	3	50000	339.5	5.05	100	10	20	0
62	1.00E+07	3	50000	343.37931034	5.10344828	100	10	20	0
63	1.00E+07	3	50000	347.25862069	5.15689655	100	10	20	0
64	1.00E+07	3	50000	351.13793103	5.21034483	100	10	20	0
65	1.00E+07	3	50000	355.01724138	5.2637931	100	10	20	0
66	1.00E+07	3	50000	358.89655172	5.31724138	100	10	20	0
67	1.00E+07	3	50000	362.77586207	5.37068966	100	10	20	0
68	1.00E+07	3	50000	366.65517241	5.42413793	100	10	20	0
69	1.00E+07	3	50000	370.53448276	5.47758621	100	10	20	0
70	1.00E+07	3	50000	374.4137931	5.53103448	100	10	20	0
71	1.00E+07	3	50000	378.29310345	5.58448276	100	10	20	0
72	1.00E+07	3	50000	382.17241379	5.63793103	100	10	20	0
73	1.00E+07	3	50000	386.05172414	5.69137931	100	10	20	0
74	1.00E+07	3	50000	389.93103448	5.74482759	100	10	20	0
75	1.00E+07	3	50000	393.81034483	5.79827586	100	10	20	0
76	1.00E+07	3	50000	397.68965517	5.85172414	100	10	20	0
77	1.00E+07	3	50000	401.56896552	5.90517241	100	10	20	0
78	1.00E+07	3	50000	405.44827586	5.95862069	100	10	20	0
79	1.00E+07	3	50000	409.32758621	6.01206897	100	10	20	0
80	1.00E+07	3	50000	413.20689655	6.06551724	100	10	20	0
81	1.00E+07	3	50000	417.0862069	6.11896552	100	10	20	0
82	1.00E+07	3	50000	420.96551724	6.17241379	100	10	20	0
83	1.00E+07	3	50000	424.84482759	6.22586207	100	10	20	0
84	1.00E+07	3	50000	428.72413793	6.27931034	100	10	20	0
85	1.00E+07	3	50000	432.60344828	6.33275862	100	10	20	0
86	1.00E+07	3	50000	436.48275862	6.3862069	100	10	20	0
87	1.00E+07	3	50000	440.36206897	6.43965517	100	10	20	0
88	1.00E+07	3	50000	444.24137931	6.49310345	100	10	20	0
89	1.00E+07	3	50000	448.12068966	6.54655172	100	10	20	0
90	1.00E+07	3	50000	452	6.6	100	10	20	0
91	1.00E+07	3	50000	468.83333333	6.76666667	100	10	20	0
92	1.00E+07	3	50000	485.66666667	6.93333333	100	10	20	0
93	1.00E+07	3	50000	502.5	7.1	100	10	20	0
94	1.00E+07	3	50000	519.33333333	7.26666667	100	10	20	0
95	1.00E+07	3	50000	536.16666667	7.43333333	100	10	20	0
96	1.00E+07	3	50000	553	7.6	100	10	20	0
97	1.00E+07	3	50000	569.83333333	7.76666667	100	10	20	0
98	1.00E+07	3	50000	586.66666667	7.93333333	100	10	20	0
99	1.00E+07	3	50000	603.5	8.1	100	10	20	0
100	1.00E+07	3	50000	620.33333333	8.26666667	100	10	20	0
101	1.00E+07	3	50000	637.16666667	8.43333333	100	10	20	0
102	1.00E+07	3	50000	654	8.6	100	10	20	0
103	1.00E+07	3	50000	670.83333333	8.76666667	100	10	20	0
104	1.00E+07	3	50000	687.66666667	8.93333333	100	10	20	0
105	1.00E+07	3	50000	704.5	9.1	100	10	20	0
106	1.00E+07	3	50000	721.33333333	9.26666667	100	10	20	0
107	1.00E+07	3	50000	738.16666667	9.43333333	100	10	20	0
108	1.00E+07	3	50000	755	9.6	100	10	20	0
109	1.00E+07	3	50000	771.83333333	9.76666667	100	10	20	0
110	1.00E+07	3	50000	788.66666667	9.93333333	100	10	20	0
111	1.00E+07	3	50000	805.5	10.1	100	10	20	0
112	1.00E+07	3	50000	822.33333333	10.26666667	100	10	20	0
113	1.00E+07	3	50000	839.16666667	10.43333333	100	10	20	0
114	1.00E+07	3	50000	856	10.6	100	10	20	0
115	1.00E+07	3	50000	872.83333333	10.76666667	100	10	20	0
116	1.00E+07	3	50000	889.66666667	10.93333333	100	10	20	0
117	1.00E+07	3	50000	906.5	11.1	100	10	20	0
118	1.00E+07	3	50000	923.33333333	11.26666667	100	10	20	0
119	1.00E+07	3	50000	940.16666667	11.43333333	100	10	20	0
120	1.00E+07	3	50000	957	11.6	100	10	20	0
121	1.00E+07	3	50000	959.51612903	11.75806452	100	10	20	0
122	1.00E+07	3	50000	962.03225806	11.91612903	100	10	20	0
123	1.00E+07	3	50000	964.5483871	12.07419355	100	10	20	0
124	1.00E+07	3	50000	967.06451613	12.23225806	100	10	20	0
125	1.00E+07	3	50000	969.58064516	12.39032258	100	10	20	0
126	1.00E+07	3	50000	972.09677419	12.5483871	100	10	20	0
127	1.00E+07	3	50000	974.61290323	12.70645161	100	10	20	0
128	1.00E+07	3	50000	977.12903226	12.86451613	100	10	20	0
129	1.00E+07	3	50000	979.64516129	13.02258065	100	10	20	0
130	1.00E+07	3	50000	982.16129032	13.18064516	100	10	20	0
131	1.00E+07	3	50000	984.67741935	13.33870968	100	10	20	0
132	1.00E+07	3	50000	987.19354839	13.49677419	100	10	20	0
